WARNING: [vitis-run 60-2507] Dispatch failed to load the system diagram library librdi_system_diagram. Diagrams will not be produced.
  **** HLS Build v2025.1 6135595
INFO: [HLS 200-2005] Using work_dir /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/Scheduler_FSM_Control_Mem_Interface/scheduler_hls 
INFO: [HLS 200-2176] Writing Vitis IDE component file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/Scheduler_FSM_Control_Mem_Interface/scheduler_hls/vitis-comp.json
INFO: [HLS 200-10] Creating and opening component '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/Scheduler_FSM_Control_Mem_Interface/scheduler_hls'.
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2025.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-2174] Applying component config ini file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/Scheduler_FSM_Control_Mem_Interface/hls_config.cfg
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_FSM.hpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/Scheduler_FSM_Control_Mem_Interface/hls_config.cfg(8)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_FSM.hpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_FSM.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/Scheduler_FSM_Control_Mem_Interface/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_FSM.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/top.hpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/Scheduler_FSM_Control_Mem_Interface/hls_config.cfg(10)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/top.hpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.hpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/Scheduler_FSM_Control_Mem_Interface/hls_config.cfg(11)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.hpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/Scheduler_FSM_Control_Mem_Interface/hls_config.cfg(12)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_tb.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/Scheduler_FSM_Control_Mem_Interface/hls_config.cfg(13)
INFO: [HLS 200-10] Adding test bench file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_tb.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.top=scheduler_hls' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/Scheduler_FSM_Control_Mem_Interface/hls_config.cfg(7)
INFO: [HLS 200-1465] Applying config ini 'flow_target=vivado' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/Scheduler_FSM_Control_Mem_Interface/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2025.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying config ini 'part=xck26-sfvc784-2LV-c' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/Scheduler_FSM_Control_Mem_Interface/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xck26-sfvc784-2LV-c'
INFO: [HLS 200-1465] Applying config ini 'clock=10ns' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/Scheduler_FSM_Control_Mem_Interface/hls_config.cfg(14)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1465] Applying config ini 'package.output.format=ip_catalog' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/Scheduler_FSM_Control_Mem_Interface/hls_config.cfg(5)
INFO: [HLS 200-2176] Writing Vitis IDE component file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/Scheduler_FSM_Control_Mem_Interface/scheduler_hls/vitis-comp.json
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../../../../HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_tb.cpp in debug mode
   Compiling ../../../../../../../HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.cpp in debug mode
   Compiling ../../../../../../../HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_FSM.cpp in debug mode
   Generating csim.exe
Cycle    Start  Reset  Busy     | State            | CmpStart   CmpReady   CmpDone    CmpOp      | Heads{idx:ph/cr/cs/cd/op/wlR/addr/qd/wlD}
772      1      1      -        | S_IDLE           | -          1          -          -          | 0:IDLE   -  -  -  -        -  -      -  -             1:IDLE   -  -  -  -        -  -      -  -             2:IDLE   -  -  -  -        -  -      -  -             3:IDLE   -  -  -  -        -  -      -  -             
773      1      1      -        | S_IDLE           | -          1          -          -          | 0:IDLE   -  -  -  -        -  -      -  -             1:IDLE   -  -  -  -        -  -      -  -             2:IDLE   -  -  -  -        -  -      -  -             3:IDLE   -  -  -  -        -  -      -  -             
774      1      1      -        | S_IDLE           | -          1          -          -          | 0:IDLE   -  -  -  -        -  -      -  -             1:IDLE   -  -  -  -        -  -      -  -             2:IDLE   -  -  -  -        -  -      -  -             3:IDLE   -  -  -  -        -  -      -  -             
775      1      1      -        | S_IDLE           | -          1          -          -          | 0:IDLE   -  -  -  -        -  -      -  -             1:IDLE   -  -  -  -        -  -      -  -             2:IDLE   -  -  -  -        -  -      -  -             3:IDLE   -  -  -  -        -  -      -  -             
776      1      1      -        | S_IDLE           | -          1          -          -          | 0:IDLE   -  -  -  -        -  -      -  -             1:IDLE   -  -  -  -        -  -      -  -             2:IDLE   -  -  -  -        -  -      -  -             3:IDLE   -  -  -  -        -  -      -  -             
777      1      1      -        | S_IDLE           | -          1          -          -          | 0:IDLE   -  -  -  -        -  -      -  -             1:IDLE   -  -  -  -        -  -      -  -             2:IDLE   -  -  -  -        -  -      -  -             3:IDLE   -  -  -  -        -  -      -  -             
778      1      1      -        | S_IDLE           | -          1          -          -          | 0:IDLE   -  -  -  -        -  -      -  -             1:IDLE   -  -  -  -        -  -      -  -             2:IDLE   -  -  -  -        -  -      -  -             3:IDLE   -  -  -  -        -  -      -  -             
779      1      1      -        | S_IDLE           | -          1          -          -          | 0:IDLE   -  -  -  -        -  -      -  -             1:IDLE   -  -  -  -        -  -      -  -             2:IDLE   -  -  -  -        -  -      -  -             3:IDLE   -  -  -  -        -  -      -  -             
780      1      1      -        | S_IDLE           | -          1          -          -          | 0:IDLE   -  -  -  -        -  -      -  -             1:IDLE   -  -  -  -        -  -      -  -             2:IDLE   -  -  -  -        -  -      -  -             3:IDLE   -  -  -  -        -  -      -  -             
781      1      1      -        | S_IDLE           | -          1          -          -          | 0:IDLE   -  -  -  -        -  -      -  -             1:IDLE   -  -  -  -        -  -      -  -             2:IDLE   -  -  -  -        -  -      -  -             3:IDLE   -  -  -  -        -  -      -  -             
782      1      1      -        | S_IDLE           | -          1          -          -          | 0:IDLE   -  -  -  -        -  -      -  -             1:IDLE   -  -  -  -        -  -      -  -             2:IDLE   -  -  -  -        -  -      -  -             3:IDLE   -  -  -  -        -  -      -  -             
783      1      1      -        | S_IDLE           | -          1          -          -          | 0:IDLE   -  -  -  -        -  -      -  -             1:IDLE   -  -  -  -        -  -      -  -             2:IDLE   -  -  -  -        -  -      -  -             3:IDLE   -  -  -  -        -  -      -  -             
784      1      1      -        | S_IDLE           | -          1          -          -          | 0:IDLE   -  -  -  -        -  -      -  -             1:IDLE   -  -  -  -        -  -      -  -             2:IDLE   -  -  -  -        -  -      -  -             3:IDLE   -  -  -  -        -  -      -  -             
785      1      1      -        | S_IDLE           | -          1          -          -          | 0:IDLE   -  -  -  -        -  -      -  -             1:IDLE   -  -  -  -        -  -      -  -             2:IDLE   -  -  -  -        -  -      -  -             3:IDLE   -  -  -  -        -  -      -  -             
786      1      1      -        | S_IDLE           | -          1          -          -          | 0:IDLE   -  -  -  -        -  -      -  -             1:IDLE   -  -  -  -        -  -      -  -             2:IDLE   -  -  -  -        -  -      -  -             3:IDLE   -  -  -  -        -  -      -  -             
787      1      1      -        | S_IDLE           | -          1          -          -          | 0:IDLE   -  -  -  -        -  -      -  -             1:IDLE   -  -  -  -        -  -      -  -             2:IDLE   -  -  -  -        -  -      -  -             3:IDLE   -  -  -  -        -  -      -  -             
788      1      1      -        | S_IDLE           | -          1          -          -          | 0:IDLE   -  -  -  -        -  -      -  -             1:IDLE   -  -  -  -        -  -      -  -             2:IDLE   -  -  -  -        -  -      -  -             3:IDLE   -  -  -  -        -  -      -  -             
789      1      1      -        | S_IDLE           | -          1          -          -          | 0:IDLE   -  -  -  -        -  -      -  -             1:IDLE   -  -  -  -        -  -      -  -             2:IDLE   -  -  -  -        -  -      -  -             3:IDLE   -  -  -  -        -  -      -  -             
790      1      1      -        | S_IDLE           | -          1          -          -          | 0:IDLE   -  -  -  -        -  -      -  -             1:IDLE   -  -  -  -        -  -      -  -             2:IDLE   -  -  -  -        -  -      -  -             3:IDLE   -  -  -  -        -  -      -  -             
791      1      1      -        | S_IDLE           | -          1          -          -          | 0:IDLE   -  -  -  -        -  -      -  -             1:IDLE   -  -  -  -        -  -      -  -             2:IDLE   -  -  -  -        -  -      -  -             3:IDLE   -  -  -  -        -  -      -  -             
792      1      1      -        | S_IDLE           | -          1          -          -          | 0:IDLE   -  -  -  -        -  -      -  -             1:IDLE   -  -  -  -        -  -      -  -             2:IDLE   -  -  -  -        -  -      -  -             3:IDLE   -  -  -  -        -  -      -  -             
793      1      1      -        | S_IDLE           | -          1          -          -          | 0:IDLE   -  -  -  -        -  -      -  -             1:IDLE   -  -  -  -        -  -      -  -             2:IDLE   -  -  -  -        -  -      -  -             3:IDLE   -  -  -  -        -  -      -  -             
794      1      1      -        | S_IDLE           | -          1          -          -          | 0:IDLE   -  -  -  -        -  -      -  -             1:IDLE   -  -  -  -        -  -      -  -             2:IDLE   -  -  -  -        -  -      -  -             3:IDLE   -  -  -  -        -  -      -  -             
795      1      1      -        | S_IDLE           | -          1          -          -          | 0:IDLE   -  -  -  -        -  -      -  -             1:IDLE   -  -  -  -        -  -      -  -             2:IDLE   -  -  -  -        -  -      -  -             3:IDLE   -  -  -  -        -  -      -  -             
796      1      1      -        | S_IDLE           | -          1          -          -          | 0:IDLE   -  -  -  -        -  -      -  -             1:IDLE   -  -  -  -        -  -      -  -             2:IDLE   -  -  -  -        -  -      -  -             3:IDLE   -  -  -  -        -  -      -  -             
797      1      1      -        | S_IDLE           | -          1          -          -          | 0:IDLE   -  -  -  -        -  -      -  -             1:IDLE   -  -  -  -        -  -      -  -             2:IDLE   -  -  -  -        -  -      -  -             3:IDLE   -  -  -  -        -  -      -  -             
798      1      1      -        | S_IDLE           | -          1          -          -          | 0:IDLE   -  -  -  -        -  -      -  -             1:IDLE   -  -  -  -        -  -      -  -             2:IDLE   -  -  -  -        -  -      -  -             3:IDLE   -  -  -  -        -  -      -  -             
799      1      1      -        | S_IDLE           | -          1          -          -          | 0:IDLE   -  -  -  -        -  -      -  -             1:IDLE   -  -  -  -        -  -      -  -             2:IDLE   -  -  -  -        -  -      -  -             3:IDLE   -  -  -  -        -  -      -  -             
800      1      1      -        | S_IDLE           | -          1          -          -          | 0:IDLE   -  -  -  -        -  -      -  -             1:IDLE   -  -  -  -        -  -      -  -             2:IDLE   -  -  -  -        -  -      -  -             3:IDLE   -  -  -  -        -  -      -  -             
801      1      1      -        | S_IDLE           | -          1          -          -          | 0:IDLE   -  -  -  -        -  -      -  -             1:IDLE   -  -  -  -        -  -      -  -             2:IDLE   -  -  -  -        -  -      -  -             3:IDLE   -  -  -  -        -  -      -  -             
802      1      1      -        | S_IDLE           | -          1          -          -          | 0:IDLE   -  -  -  -        -  -      -  -             1:IDLE   -  -  -  -        -  -      -  -             2:IDLE   -  -  -  -        -  -      -  -             3:IDLE   -  -  -  -        -  -      -  -             
803      1      1      -        | S_IDLE           | -          1          -          -          | 0:IDLE   -  -  -  -        -  -      -  -             1:IDLE   -  -  -  -        -  -      -  -             2:IDLE   -  -  -  -        -  -      -  -             3:IDLE   -  -  -  -        -  -      -  -             
804      1      1      -        | S_IDLE           | -          1          -          -          | 0:IDLE   -  -  -  -        -  -      -  -             1:IDLE   -  -  -  -        -  -      -  -             2:IDLE   -  -  -  -        -  -      -  -             3:IDLE   -  -  -  -        -  -      -  -             
805      1      1      -        | S_IDLE           | -          1          -          -          | 0:IDLE   -  -  -  -        -  -      -  -             1:IDLE   -  -  -  -        -  -      -  -             2:IDLE   -  -  -  -        -  -      -  -             3:IDLE   -  -  -  -        -  -      -  -             
806      1      1      -        | S_IDLE           | -          1          -          -          | 0:IDLE   -  -  -  -        -  -      -  -             1:IDLE   -  -  -  -        -  -      -  -             2:IDLE   -  -  -  -        -  -      -  -             3:IDLE   -  -  -  -        -  -      -  -             
807      1      1      -        | S_IDLE           | -          1          -          -          | 0:IDLE   -  -  -  -        -  -      -  -             1:IDLE   -  -  -  -        -  -      -  -             2:IDLE   -  -  -  -        -  -      -  -             3:IDLE   -  -  -  -        -  -      -  -             
808      1      1      -        | S_IDLE           | -          1          -          -          | 0:IDLE   -  -  -  -        -  -      -  -             1:IDLE   -  -  -  -        -  -      -  -             2:IDLE   -  -  -  -        -  -      -  -             3:IDLE   -  -  -  -        -  -      -  -             
809      1      1      -        | S_IDLE           | -          1          -          -          | 0:IDLE   -  -  -  -        -  -      -  -             1:IDLE   -  -  -  -        -  -      -  -             2:IDLE   -  -  -  -        -  -      -  -             3:IDLE   -  -  -  -        -  -      -  -             
810      1      1      -        | S_IDLE           | -          1          -          -          | 0:IDLE   -  -  -  -        -  -      -  -             1:IDLE   -  -  -  -        -  -      -  -             2:IDLE   -  -  -  -        -  -      -  -             3:IDLE   -  -  -  -        -  -      -  -             
811      1      1      -        | S_IDLE           | -          1          -          -          | 0:IDLE   -  -  -  -        -  -      -  -             1:IDLE   -  -  -  -        -  -      -  -             2:IDLE   -  -  -  -        -  -      -  -             3:IDLE   -  -  -  -        -  -      -  -             
812      1      1      -        | S_IDLE           | -          1          -          -          | 0:IDLE   -  -  -  -        -  -      -  -             1:IDLE   -  -  -  -        -  -      -  -             2:IDLE   -  -  -  -        -  -      -  -             3:IDLE   -  -  -  -        -  -      -  -             
813      1      1      -        | S_IDLE           | -          1          -          -          | 0:IDLE   -  -  -  -        -  -      -  -             1:IDLE   -  -  -  -        -  -      -  -             2:IDLE   -  -  -  -        -  -      -  -             3:IDLE   -  -  -  -        -  -      -  -             
814      1      1      -        | S_IDLE           | -          1          -          -          | 0:IDLE   -  -  -  -        -  -      -  -             1:IDLE   -  -  -  -        -  -      -  -             2:IDLE   -  -  -  -        -  -      -  -             3:IDLE   -  -  -  -        -  -      -  -             
815      1      1      -        | S_IDLE           | -          1          -          -          | 0:IDLE   -  -  -  -        -  -      -  -             1:IDLE   -  -  -  -        -  -      -  -             2:IDLE   -  -  -  -        -  -      -  -             3:IDLE   -  -  -  -        -  -      -  -             
816      1      1      -        | S_IDLE           | -          1          -          -          | 0:IDLE   -  -  -  -        -  -      -  -             1:IDLE   -  -  -  -        -  -      -  -             2:IDLE   -  -  -  -        -  -      -  -             3:IDLE   -  -  -  -        -  -      -  -             
817      1      1      -        | S_IDLE           | -          1          -          -          | 0:IDLE   -  -  -  -        -  -      -  -             1:IDLE   -  -  -  -        -  -      -  -             2:IDLE   -  -  -  -        -  -      -  -             3:IDLE   -  -  -  -        -  -      -  -             
818      1      1      -        | S_IDLE           | -          1          -          -          | 0:IDLE   -  -  -  -        -  -      -  -             1:IDLE   -  -  -  -        -  -      -  -             2:IDLE   -  -  -  -        -  -      -  -             3:IDLE   -  -  -  -        -  -      -  -             
819      1      1      -        | S_IDLE           | -          1          -          -          | 0:IDLE   -  -  -  -        -  -      -  -             1:IDLE   -  -  -  -        -  -      -  -             2:IDLE   -  -  -  -        -  -      -  -             3:IDLE   -  -  -  -        -  -      -  -             
820      1      1      -        | S_IDLE           | -          1          -          -          | 0:IDLE   -  -  -  -        -  -      -  -             1:IDLE   -  -  -  -        -  -      -  -             2:IDLE   -  -  -  -        -  -      -  -             3:IDLE   -  -  -  -        -  -      -  -             
821      1      1      -        | S_IDLE           | -          1          -          -          | 0:IDLE   -  -  -  -        -  -      -  -             1:IDLE   -  -  -  -        -  -      -  -             2:IDLE   -  -  -  -        -  -      -  -             3:IDLE   -  -  -  -        -  -      -  -             
822      1      1      -        | S_IDLE           | -          1          -          -          | 0:IDLE   -  -  -  -        -  -      -  -             1:IDLE   -  -  -  -        -  -      -  -             2:IDLE   -  -  -  -        -  -      -  -             3:IDLE   -  -  -  -        -  -      -  -             
823      1      1      -        | S_IDLE           | -          1          -          -          | 0:IDLE   -  -  -  -        -  -      -  -             1:IDLE   -  -  -  -        -  -      -  -             2:IDLE   -  -  -  -        -  -      -  -             3:IDLE   -  -  -  -        -  -      -  -             
824      1      1      -        | S_IDLE           | -          1          -          -          | 0:IDLE   -  -  -  -        -  -      -  -             1:IDLE   -  -  -  -        -  -      -  -             2:IDLE   -  -  -  -        -  -      -  -             3:IDLE   -  -  -  -        -  -      -  -             
825      1      1      -        | S_IDLE           | -          1          -          -          | 0:IDLE   -  -  -  -        -  -      -  -             1:IDLE   -  -  -  -        -  -      -  -             2:IDLE   -  -  -  -        -  -      -  -             3:IDLE   -  -  -  -        -  -      -  -             
