WARNING: [vitis-run 60-2507] Dispatch failed to load the system diagram library librdi_system_diagram. Diagrams will not be produced.
  **** HLS Build v2025.1 6135595
INFO: [HLS 200-2005] Using work_dir /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/transformer_top 
INFO: [HLS 200-2176] Writing Vitis IDE component file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/transformer_top/vitis-comp.json
INFO: [HLS 200-10] Creating and opening component '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/transformer_top'.
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2025.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-2174] Applying component config ini file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_FSM.hpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(8)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_FSM.hpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_FSM.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_FSM.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/top.hpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(10)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/top.hpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.hpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(11)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.hpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(12)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/ControlMemInterface/ControlMemInterface.hpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(13)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/ControlMemInterface/ControlMemInterface.hpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/ControlMemInterface/ControlMemInterface.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(14)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/ControlMemInterface/ControlMemInterface.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/top.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(15)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/top.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/IRQ_Wizard/IRQ_Wizard.hpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(16)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/IRQ_Wizard/IRQ_Wizard.hpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/IRQ_Wizard/IRQ_Wizard.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(17)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/IRQ_Wizard/IRQ_Wizard.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/top_DEBUG_tb.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(19)
INFO: [HLS 200-10] Adding test bench file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/top_DEBUG_tb.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.top=transformer_top' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(7)
INFO: [HLS 200-1465] Applying config ini 'flow_target=vivado' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2025.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying config ini 'part=xck26-sfvc784-2LV-c' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xck26-sfvc784-2LV-c'
INFO: [HLS 200-1465] Applying config ini 'clock=10ns' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(18)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1465] Applying config ini 'package.output.format=ip_catalog' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(5)
INFO: [HLS 200-2176] Writing Vitis IDE component file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/transformer_top/vitis-comp.json
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../../../../HLS-Verilog/top_DEBUG_tb.cpp in debug mode
   Compiling ../../../../../../../HLS-Verilog/IRQ_Wizard/IRQ_Wizard.cpp in debug mode
   Compiling ../../../../../../../HLS-Verilog/top.cpp in debug mode
   Generating csim.exe
Cycle    Start  Reset  | CtrlAddr   | CtrlDin    CtrlDout   Rd       Wr       CE       RstN     | DbgState         DbgDone  SeenDone IRQ    IRQFlag    IRQData    | MemCtrl    MemIRQ     MemIRQEn  
1067     0      1      | 8          | 0          0          -        -        -        1        | S_IDLE           -        -        1      1          0          | 1          4          7         
1068     0      1      | 12         | 0          0          1        -        1        1        | S_IDLE           -        -        1      1          0          | 1          4          7         
1069     0      1      | 8          | 0          0          -        -        -        1        | S_IDLE           -        -        1      1          0          | 1          4          7         
1070     0      1      | 12         | 0          0          1        -        1        1        | S_IDLE           -        -        1      1          0          | 1          4          7         
1071     0      1      | 8          | 0          0          -        -        -        1        | S_IDLE           -        -        1      1          0          | 1          4          7         
1072     0      1      | 12         | 0          0          1        -        1        1        | S_IDLE           -        -        1      1          0          | 1          4          7         
1073     0      1      | 8          | 0          0          -        -        -        1        | S_IDLE           -        -        1      1          0          | 1          4          7         
1074     0      1      | 12         | 0          0          1        -        1        1        | S_IDLE           -        -        1      1          0          | 1          4          7         
1075     0      1      | 8          | 0          0          -        -        -        1        | S_IDLE           -        -        1      1          0          | 1          4          7         
1076     0      1      | 12         | 0          0          1        -        1        1        | S_IDLE           -        -        1      1          0          | 1          4          7         
1077     0      1      | 8          | 0          0          -        -        -        1        | S_IDLE           -        -        1      1          0          | 1          4          7         
1078     0      1      | 12         | 0          0          1        -        1        1        | S_IDLE           -        -        1      1          0          | 1          4          7         
1079     0      1      | 8          | 0          0          -        -        -        1        | S_IDLE           -        -        1      1          0          | 1          4          7         
1080     0      1      | 12         | 0          0          1        -        1        1        | S_IDLE           -        -        1      1          0          | 1          4          7         
1081     0      1      | 8          | 0          0          -        -        -        1        | S_IDLE           -        -        1      1          0          | 1          4          7         
1082     0      1      | 12         | 0          0          1        -        1        1        | S_IDLE           -        -        1      1          0          | 1          4          7         
1083     0      1      | 8          | 0          0          -        -        -        1        | S_IDLE           -        -        1      1          0          | 1          4          7         
1084     0      1      | 12         | 0          0          1        -        1        1        | S_IDLE           -        -        1      1          0          | 1          4          7         
1085     0      1      | 8          | 0          0          -        -        -        1        | S_IDLE           -        -        1      1          0          | 1          4          7         
1086     0      1      | 12         | 0          0          1        -        1        1        | S_IDLE           -        -        1      1          0          | 1          4          7         
1087     0      1      | 8          | 0          0          -        -        -        1        | S_IDLE           -        -        1      1          0          | 1          4          7         
1088     0      1      | 12         | 0          0          1        -        1        1        | S_IDLE           -        -        1      1          0          | 1          4          7         
1089     0      1      | 8          | 0          0          -        -        -        1        | S_IDLE           -        -        1      1          0          | 1          4          7         
1090     0      1      | 12         | 0          0          1        -        1        1        | S_IDLE           -        -        1      1          0          | 1          4          7         
1091     0      1      | 8          | 0          0          -        -        -        1        | S_IDLE           -        -        1      1          0          | 1          4          7         
1092     0      1      | 12         | 0          0          1        -        1        1        | S_IDLE           -        -        1      1          0          | 1          4          7         
1093     0      1      | 8          | 0          0          -        -        -        1        | S_IDLE           -        -        1      1          0          | 1          4          7         
1094     0      1      | 12         | 0          0          1        -        1        1        | S_IDLE           -        -        1      1          0          | 1          4          7         
1095     0      1      | 8          | 0          0          -        -        -        1        | S_IDLE           -        -        1      1          0          | 1          4          7         
1096     0      1      | 12         | 0          0          1        -        1        1        | S_IDLE           -        -        1      1          0          | 1          4          7         
1097     0      1      | 8          | 0          0          -        -        -        1        | S_IDLE           -        -        1      1          0          | 1          4          7         
1098     0      1      | 12         | 0          0          1        -        1        1        | S_IDLE           -        -        1      1          0          | 1          4          7         
1099     0      1      | 8          | 0          0          -        -        -        1        | S_IDLE           -        -        1      1          0          | 1          4          7         
1100     0      1      | 12         | 0          0          1        -        1        1        | S_IDLE           -        -        1      1          0          | 1          4          7         
1101     0      1      | 8          | 0          0          -        -        -        1        | S_IDLE           -        -        1      1          0          | 1          4          7         
1102     0      1      | 12         | 0          0          1        -        1        1        | S_IDLE           -        -        1      1          0          | 1          4          7         
1103     0      1      | 8          | 0          0          -        -        -        1        | S_IDLE           -        -        1      1          0          | 1          4          7         
1104     0      1      | 12         | 0          0          1        -        1        1        | S_IDLE           -        -        1      1          0          | 1          4          7         
1105     0      1      | 8          | 0          0          -        -        -        1        | S_IDLE           -        -        1      1          0          | 1          4          7         
1106     0      1      | 12         | 0          0          1        -        1        1        | S_IDLE           -        -        1      1          0          | 1          4          7         
1107     0      1      | 8          | 0          0          -        -        -        1        | S_IDLE           -        -        1      1          0          | 1          4          7         
1108     0      1      | 12         | 0          0          1        -        1        1        | S_IDLE           -        -        1      1          0          | 1          4          7         
