WARNING: [vitis-run 60-2507] Dispatch failed to load the system diagram library librdi_system_diagram. Diagrams will not be produced.
  **** HLS Build v2025.1 6135595
INFO: [HLS 200-2005] Using work_dir /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/transformer_top 
INFO: [HLS 200-2176] Writing Vitis IDE component file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/transformer_top/vitis-comp.json
INFO: [HLS 200-10] Creating and opening component '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/transformer_top'.
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2025.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-2174] Applying component config ini file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_FSM.hpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(8)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_FSM.hpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_FSM.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_FSM.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/top.hpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(10)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/top.hpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.hpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(11)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.hpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(12)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/ControlMemInterface/ControlMemInterface.hpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(13)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/ControlMemInterface/ControlMemInterface.hpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/ControlMemInterface/ControlMemInterface.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(14)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/ControlMemInterface/ControlMemInterface.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/top.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(15)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/top.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/IRQ_Wizard/IRQ_Wizard.hpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(16)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/IRQ_Wizard/IRQ_Wizard.hpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/IRQ_Wizard/IRQ_Wizard.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(17)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/IRQ_Wizard/IRQ_Wizard.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/top_DEBUG_tb.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(19)
INFO: [HLS 200-10] Adding test bench file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/top_DEBUG_tb.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.top=transformer_top' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(7)
INFO: [HLS 200-1465] Applying config ini 'flow_target=vivado' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2025.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying config ini 'part=xck26-sfvc784-2LV-c' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xck26-sfvc784-2LV-c'
INFO: [HLS 200-1465] Applying config ini 'clock=10ns' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(18)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1465] Applying config ini 'package.output.format=ip_catalog' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(5)
INFO: [HLS 200-2176] Writing Vitis IDE component file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/transformer_top/vitis-comp.json
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
make: 'csim.exe' is up to date.
Cycle    Start  Reset  | CtrlAddr   | CtrlDin    CtrlDout   Rd       Wr       CE       RstN     | DbgState         DbgDone  SeenDone IRQ    IRQFlag    IRQData    | MemCtrl    MemIRQ     MemIRQEn  
631      0      1      | 8          | 0          0          -        -        -        1        | S_RES_ADD_2      -        -        -      -          0          | 1          0          7         
632      0      1      | 8          | 0          0          1        -        1        1        | S_RES_ADD_2      -        -        -      -          0          | 1          0          7         
633      0      1      | 8          | 0          0          -        -        -        1        | S_RES_ADD_2      -        -        -      -          0          | 1          0          7         
634      0      1      | 8          | 0          0          1        -        1        1        | S_RES_ADD_2      -        -        -      -          0          | 1          0          7         
635      0      1      | 8          | 0          0          -        -        -        1        | S_LN_2           -        -        -      -          0          | 1          0          7         
636      0      1      | 8          | 0          0          1        -        1        1        | S_LN_2           -        -        -      -          0          | 1          0          7         
637      0      1      | 8          | 0          0          -        -        -        1        | S_LN_2           -        -        -      -          0          | 1          0          7         
638      0      1      | 8          | 0          0          1        -        1        1        | S_LN_2           -        -        -      -          0          | 1          0          7         
639      0      1      | 8          | 0          0          -        -        -        1        | S_LN_2           -        -        -      -          0          | 1          0          7         
640      0      1      | 8          | 0          0          1        -        1        1        | S_LN_2           -        -        -      -          0          | 1          0          7         
641      0      1      | 8          | 0          0          -        -        -        1        | S_LN_2           -        -        -      -          0          | 1          0          7         
642      0      1      | 8          | 0          0          1        -        1        1        | S_LN_2           -        -        -      -          0          | 1          0          7         
643      0      1      | 8          | 0          0          -        -        -        1        | S_LN_2           -        -        -      -          0          | 1          0          7         
644      0      1      | 8          | 0          0          1        -        1        1        | S_LN_2           -        -        -      -          0          | 1          0          7         
645      0      1      | 8          | 0          0          -        -        -        1        | S_LN_2           -        -        -      -          0          | 1          0          7         
646      0      1      | 8          | 0          0          1        -        1        1        | S_LN_2           -        -        -      -          0          | 1          0          7         
647      0      1      | 8          | 0          0          -        -        -        1        | S_LN_2           -        -        -      -          0          | 1          0          7         
648      0      1      | 8          | 0          0          1        -        1        1        | S_LN_2           -        -        -      -          0          | 1          0          7         
649      0      1      | 8          | 0          0          -        -        -        1        | S_LN_2           -        -        -      -          0          | 1          0          7         
650      0      1      | 8          | 0          0          1        -        1        1        | S_LN_2           -        -        -      -          0          | 1          0          7         
651      0      1      | 8          | 0          0          -        -        -        1        | S_LN_2           -        -        -      -          0          | 1          0          7         
652      0      1      | 8          | 0          0          1        -        1        1        | S_LN_2           -        -        -      -          0          | 1          0          7         
653      0      1      | 8          | 0          0          -        -        -        1        | S_LN_2           -        -        -      -          0          | 1          0          7         
654      0      1      | 8          | 0          0          1        -        1        1        | S_LN_2           -        -        -      -          0          | 1          0          7         
655      0      1      | 8          | 0          0          -        -        -        1        | S_LN_2           -        -        -      -          0          | 1          0          7         
656      0      1      | 8          | 0          0          1        -        1        1        | S_LN_2           -        -        -      -          0          | 1          0          7         
657      0      1      | 8          | 0          0          -        -        -        1        | S_LN_2           -        -        -      -          0          | 1          0          7         
658      0      1      | 8          | 0          0          1        -        1        1        | S_LN_2           -        -        -      -          0          | 1          0          7         
659      0      1      | 8          | 0          0          -        -        -        1        | S_LN_2           -        -        -      -          0          | 1          0          7         
660      0      1      | 8          | 0          0          1        -        1        1        | S_LN_2           -        -        -      -          0          | 1          0          7         
661      0      1      | 8          | 0          0          -        -        -        1        | S_LN_2           -        -        -      -          0          | 1          0          7         
662      0      1      | 8          | 0          0          1        -        1        1        | S_LN_2           -        -        -      -          0          | 1          0          7         
663      0      1      | 8          | 0          0          -        -        -        1        | S_LN_2           -        -        -      -          0          | 1          0          7         
664      0      1      | 8          | 0          0          1        -        1        1        | S_LN_2           -        -        -      -          0          | 1          0          7         
665      0      1      | 8          | 0          0          -        -        -        1        | S_LN_2           -        -        -      -          0          | 1          0          7         
666      0      1      | 8          | 0          0          1        -        1        1        | S_LN_2           -        -        -      -          0          | 1          0          7         
667      0      1      | 8          | 0          0          -        -        -        1        | S_LN_2           -        -        -      -          0          | 1          0          7         
668      0      1      | 8          | 0          0          1        -        1        1        | S_LN_2           -        -        -      -          0          | 1          0          7         
669      0      1      | 8          | 0          0          -        -        -        1        | S_LN_2           -        -        -      -          0          | 1          0          7         
670      0      1      | 8          | 0          0          1        -        1        1        | S_LN_2           -        -        -      -          0          | 1          0          7         
671      0      1      | 8          | 0          0          -        -        -        1        | S_LN_2           -        -        -      -          0          | 1          0          7         
672      0      1      | 8          | 0          0          1        -        1        1        | S_LN_2           -        -        -      -          0          | 1          0          7         
673      0      1      | 8          | 0          0          -        -        -        1        | S_LN_2           -        -        -      -          0          | 1          0          7         
674      0      1      | 8          | 0          0          1        -        1        1        | S_LN_2           -        -        -      -          0          | 1          0          7         
675      0      1      | 8          | 0          0          -        -        -        1        | S_RQ4            -        -        -      -          0          | 1          0          7         
676      0      1      | 8          | 0          0          1        -        1        1        | S_RQ4            -        -        -      -          0          | 1          0          7         
677      0      1      | 8          | 0          0          -        -        -        1        | S_RQ4            -        -        -      -          0          | 1          0          7         
678      0      1      | 8          | 0          0          1        -        1        1        | S_RQ4            -        -        -      -          0          | 1          0          7         
679      0      1      | 8          | 0          0          -        -        -        1        | S_LOOP_CHECK     -        -        -      -          0          | 1          0          7         
680      0      1      | 8          | 0          0          1        -        1        1        | S_STREAM_OUT     -        -        -      -          0          | 1          0          7         
681      0      1      | 8          | 0          0          -        -        -        1        | S_STREAM_OUT     -        -        -      -          0          | 1          0          7         
682      0      1      | 8          | 0          0          1        -        1        1        | S_IDLE           -        -        1      -          0          | 1          4          7         
683      0      1      | 8          | 0          0          -        -        -        1        | S_IDLE           -        -        1      -          0          | 1          4          7         
684      0      1      | 12         | 0          4          1        -        1        1        | S_IDLE           -        -        1      1          0          | 1          4          7         
685      0      1      | 8          | 0          4          -        -        -        1        | S_IDLE           -        -        1      1          0          | 1          4          7         
686      0      1      | 12         | 0          4          1        -        1        1        | S_IDLE           -        -        1      1          4          | 1          4          7         
687      0      1      | 8          | 0          4          -        -        -        1        | S_IDLE           -        1        1      -          0          | 1          4          7         
688      0      1      | 12         | 0          4          1        -        1        1        | S_IDLE           -        1        1      1          4          | 1          4          7         
689      0      1      | 8          | 0          4          -        -        -        1        | S_IDLE           -        1        1      -          0          | 1          4          7         
690      0      1      | 12         | 0          4          1        -        1        1        | S_IDLE           -        1        1      1          4          | 1          4          7         
691      0      1      | 8          | 0          4          -        -        -        1        | S_IDLE           -        1        1      -          0          | 1          4          7         
692      0      1      | 12         | 0          4          1        -        1        1        | S_IDLE           -        1        1      1          4          | 1          4          7         
693      0      1      | 8          | 0          4          -        -        -        1        | S_IDLE           -        1        1      -          0          | 1          4          7         
PASS: STREAM_OUT reached and FSM stayed IDLE for 12 cycles after.
INFO: [SIM 211-1] CSim done with 0 errors.
INFO: [SIM 211-3] *************** CSIM finish ***************
INFO: [HLS 200-112] Total CPU user time: 2.28 seconds. Total CPU system time: 0.75 seconds. Total elapsed time: 3.02 seconds; peak allocated memory: 445.156 MB.
INFO: [vitis-run 60-791] Total elapsed time: 0h 0m 6s
